"Open Houses","Photo","MLS","AR","Type","S","Address","City","BR","Baths(FTHQ)","SqFt","LP $/SqFt","LP","SP","HOD","Lot Sz","YB","DOM","# of Units","Change Date"
"","34","CV24214918MR","1543","INC","S","1027  W E ST ","ONTARIO","2","1.00 (0 0 0 0)","11,044","$253.53","$2,800,000","$2,715,000","$0.00","17,001","1961","82","12","02/28/2025"
"","49","IV24244990MR","1543","INC","S","620  E E ST ","ONTARIO","5","4.00 (0 0 0 0)","1,912","$439.28","$839,900","$825,000","$0.00","4,700","2021","81","2","03/05/2025"
"","5","PW24235785MR","1543","INC","S","201  W Belmont ST ","ONTARIO","5","2.00 (2 0 0 0)","2,039","$331.04","$675,000","$613,000","$0.00","14,400","1953","13","","03/06/2025"
"","","COMP25142254","487","INC","S","140  W 9TH ST ","CLAREMONT","5","2.00 (2 0 0 0)","1,938","$1,039.73","$2,015,000","$2,015,000","","7,609","1924","0","2","03/11/2025"
"","1","CV24218622MR","469","INC","S","11330   Wesley AVE ","POMONA","4","2.00 (2 0 0 0)","1,766","$430.35","$760,000","$760,000","$0.00","7,200","1965","21","","03/11/2025"
"","16","CV25001506MR","469","INC","S","505  E Columbia AVE ","POMONA","4","4.00 (0 0 0 0)","2,334","$415.55","$969,900","$969,900","$0.00","8,166","1939","36","4","03/14/2025"
"","68","CV24223489MR","1795","INC","S","636  W Veronica ST ","UPLAND","4","4.00 (0 0 0 0)","4,020","$298.51","$1,200,000","$1,200,000","$0.00","15,080","1975","109","3","03/14/2025"
"","","COMP25142511","487","INC","S","142  W 9TH ST ","CLAREMONT","9","8.00 (8 0 0 0)","4,737","$425.37","$2,015,000","$2,015,000","","12,083","1927","0","8","03/18/2025"
"","24","OC24249801MR","1795","INC","S","394  N 6th Ave ","UPLAND","6","3.00 (0 0 0 0)","2,250","$455.56","$1,025,000","$1,030,000","$0.00","7,872","1929","36","3","03/18/2025"
"","9","OC25015743MR","487","INC","S","333   Harrison AVE ","CLAREMONT","5","5.00 (0 0 0 0)","2,644","$605.14","$1,600,000","$1,575,000","$0.00","7,502","1952","23","4","03/18/2025"
"","44","DW25017138MR","469","INC","S","217   Palm PL ","POMONA","4","4.00 (0 0 0 0)","1,440","$479.17","$690,000","$690,000","","6,075","1948","5","4","03/26/2025"
"","51","DW25017163MR","469","INC","S","231   Palm PL ","POMONA","4","2.00 (0 0 0 0)","1,440","$479.17","$690,000","$700,000","","5,936","1948","5","4","03/28/2025"
"","12","25-478603","1543","INC","S","1260  W Rosewood Ct ","Ontario","8","8.00 (0 0 0 0)","3,552","$281.25","$999,000","$995,000","","7,986","","32","4","04/03/2025"
"","12","CV25045184MR","1543","INC","S","1222  W J ST ","ONTARIO","8","8.00 (0 0 0 0)","3,552","$295.61","$1,050,000","$1,100,000","$0.00","7,378","1962","17","4","04/03/2025"
"","37","DW25017062MR","469","INC","S","243   Palm PL ","POMONA","4","3.00 (0 0 0 0)","1,608","$413.56","$665,000","$603,000","","5,930","1949","12","3","04/03/2025"
"","11","CV25041408MR","1795","INC","S","1409   Springfield ST ","UPLAND","8","8.00 (0 0 0 0)","4,028","$347.57","$1,400,000","$1,350,000","","7,800","1965","4","4","04/04/2025"
"","9","PW24235510MR","1543","INC","S","5351 5361 W Maitland ST ","ONTARIO","12","6.00 (0 0 0 0)","1,800","$777.78","$1,400,000","$712,500","$0.00","14,846","1926","60","6","04/05/2025"
"","14","CV25041499MR","1795","INC","S","1413   Springfield ST ","UPLAND","8","8.00 (0 0 0 0)","4,028","$347.57","$1,400,000","$1,350,000","$0.00","7,800","1965","4","4","04/08/2025"
"","47","CV24187539MR","1455","INC","S","10151   VERNON AVE ","MONTCLAIR","7","5.00 (4 1 0 0)","2,500","$558","$1,395,000","$1,390,000","$0.00","8,308","2024","112","","04/10/2025"
"","47","CV24255148MR","1455","INC","S","10151   VERNON AVE ","MONTCLAIR","7","5.00 (0 0 0 0)","2,500","$558","$1,395,000","$1,390,000","$0.00","8,308","2024","86","2","04/10/2025"
"","25","CV25016672MR","469","INC","S","1585   Alameda ST ","POMONA",""," (0 0 0 0)","1,352","$487.43","$659,000","$659,000","","6,556","1937","38","2","04/10/2025"
"","25","CV25026236MR","1455","INC","S","10352   Marion AVE ","MONTCLAIR","5","2.00 (0 0 0 0)","1,918","$442.65","$849,000","$849,000","$0.00","8,050","1960","32","2","04/16/2025"
"","55","CV24065367MR","1543","INC","S","820  E Richland ST ","ONTARIO","14","7.00 (0 0 0 0)","3,432","$349.36","$1,199,000","$1,155,000","$0.00","9,079","1963","325","4","04/16/2025"
"","1","CV24215857MR","1795","INC","S","932  W Pine ST ","UPLAND","8","7.00 (5 0 2 0)","4,028","$337.36","$1,358,888","$1,350,000","$0.00","7,800","1966","151","","04/21/2025"
"","","COMP25143166","487","INC","S","145  W 7TH ST ","CLAREMONT","9","5.00 (5 0 0 0)","3,879","$425.37","$1,650,000","$1,650,000","","10,903","1939","0","4","04/22/2025"
"","12","CV25041542MR","1795","INC","S","1428   Springfield ST ","UPLAND","8","8.00 (0 0 0 0)","4,028","$347.57","$1,400,000","$1,370,000","","7,800","1965","18","4","04/24/2025"
"","5","WS24250740MR","469","INC","S","259  E Alvarado ST #2","POMONA","3","0.00 (0 0 0 0)","1,291","$463.98","$599,000","$610,000","","7,162","1954","29","2","05/01/2025"
"","46","TR25057159MR","469","INC","S","1030   Bradford ST ","POMONA","4","3.00 (0 0 0 0)","3,058","$392.41","$1,200,000","$1,200,000","","8,588","1927","5","3","05/01/2025"
"","27","CV25053872MR","487","INC","S","351  N Cambridge AVE ","CLAREMONT","3","3.00 (0 0 0 0)","1,679","$594.40","$998,000","$1,200,000","$0.00","10,643","1953","8","3","05/01/2025"
"","14","CV25057678MR","1627","INC","S","8179   Rancheria DR ","RANCHO CUCAMONGA","4","2.00 (0 0 0 0)","1,660","$439.16","$729,000","$730,000","$0.00","8,680","1957","13","2","05/07/2025"
"","38","CV24250799MR","1795","INC","S","995  E Washington BLVD ","UPLAND","5","3.00 (0 0 0 0)","2,190","$431.51","$945,000","$945,000","$0.00","7,162","1924","96","2","05/12/2025"
"","","COMP25143774","469","INC","S","394  N MOUNTAIN VIEW AVE ","POMONA","3","6.00 (6 0 0 0)","3,156","$192.33","$607,000","$607,000","","7,722","1895","0","6","05/14/2025"
"","","CV25108624MR","469","INC","S","914  N Palomares ST ","POMONA","3","3.00 (0 0 0 0)","2,204","$437.84","$965,000","$965,000","","4,418","1964","0","4","05/15/2025"
"","40","IG24127640MR","469","INC","S","903  N Eleanor ST ","POMONA","3","3.00 (0 0 0 0)","2,070","$338.16","$699,999","$670,000","","7,189","1967","152","3","05/15/2025"
"","31","SW25089815MR","1543","INC","S","1068   E J ST ","ONTARIO","4","3.00 (0 0 0 0)","1,859","$430.34","$800,000","$773,000","$0.00","7,000","1947","5","3","05/15/2025"
"","62","CV24244327MR","1627","INC","S","8649   Calle Del Prado  ","RANCHO CUCAMONGA","9","7.00 (0 0 0 0)","3,746","$368.39","$1,380,000","$1,300,000","$657.00","8,100","1976","99","4","05/16/2025"
"","1","BB25071470MR","1795","INC","S","596  N Palm AVE ","UPLAND","4","3.00 (0 0 0 0)","1,802","$455.05","$820,000","$805,000","$0.00","8,280","1965","9","2","05/22/2025"
"","8","IV25057152MR","1543","INC","S","3115   Jaguar WAY ","ONTARIO","10","8.00 (0 0 0 0)","3,950","$417.72","$1,650,000","$1,600,000","","12,322","1990","8","4","05/25/2025"
"","19","DW25038964MR","1795","INC","S","227   N Vallejo Way ","UPLAND","8","4.00 (0 0 0 0)","3,604","$353.77","$1,275,000","$1,200,000","$0.00","9,472","1963","57","4","06/02/2025"
"","","COMP25144243","487","INC","S","430   GRINNELL DR ","CLAREMONT","6","5.00 (5 0 0 0)","3,183","$392.71","$1,250,000","$1,250,000","","9,645","1952","0","5","06/10/2025"
"","8","CV25068859MR","1795","INC","S","510   Silverwood AVE ","UPLAND","4","8.00 (0 0 0 0)","3,449","$362.13","$1,249,000","$1,250,000","","7,776","1981","12","4","06/13/2025"
"","3","CV25030654MR","1543","INC","S","1120  E Elma ST ","ONTARIO","2","1.00 (0 0 0 0)","2,310","$350.65","$810,000","$770,000","","6,300","1955","119","3","06/13/2025"
"","7","CV25090782MR","1543","INC","S","308  N Begonia AVE ","ONTARIO","8","8.00 (0 0 0 0)","4,464","$246.42","$1,100,000","$1,040,000","$0.00","8,280","1964","5","4","06/16/2025"
"","28","DW24231905MR","469","INC","S","878  E Hawthorne PL ","POMONA","5","3.00 (0 0 0 0)","1,608","$428.48","$689,000","$675,000","","6,756","1948","117","2","06/18/2025"
"","20","24-421721","1543","INC","S","729  E F St ","Ontario","6","5.00 (0 0 0 0)","2,602","$288.24","$750,000","$750,000","","8,496","1925","28","3","06/19/2025"
"","26","PW25054646MR","1543","INC","S","1013  S Palm AVE ","ONTARIO","6","2.00 (0 0 0 0)","1,872","$507.48","$950,000","$850,000","$0.00","9,072","1950","19","2","06/26/2025"
"","50","CV25077130MR","1543","INC","S","417  N Grove AVE ","ONTARIO","3","2.00 (0 0 0 0)","2,674","$330.93","$884,900","$912,000","$0.00","7,040","1990","18","2","06/26/2025"
"","22","CV25116962MR","1795","INC","S","176  S 2nd AVE ","UPLAND","5","5.00 (0 0 0 0)","2,408","$443.52","$1,068,000","$1,068,000","$0.00","6,500","1951","6","4","06/27/2025"
"","31","LG24055376MR","1455","INC","S","5125   Bandera ST #A","MONTCLAIR","16","8.00 (0 0 0 0)","10,044","$423.13","$4,249,900","$3,920,000","","30,927","1963","351","12","07/02/2025"
"","45","SB25120857MR","1543","INC","S","226  W Maitland ST ","ONTARIO","4","3.00 (0 0 0 0)","1,451","$516.88","$750,000","$798,000","$0.00","9,143","1930","5","2","07/09/2025"
"","1","PW24255614MR","1543","INC","S","920  E Elma ST #A&B","ONTARIO","4","3.00 (0 0 0 0)","1,682","$415.58","$699,000","$500,000","$0.00","6,678","1941","98","2","07/10/2025"
"","15","CV25051990MR","1795","INC","S","1322   Randy St ","UPLAND","8","8.00 (0 0 0 0)","4,028","$372.14","$1,499,000","$1,450,000","$0.00","7,800","1964","73","4","07/12/2025"
"","49","CV25119144MR","1795","INC","S","294  W Buffington ST ","UPLAND","9","8.00 (0 0 0 0)","5,976","$305.39","$1,825,000","$1,750,000","$0.00","20,000","1976","17","2","07/12/2025"
"","1","CV25109154MR","469","INC","S","1320   Chelsa DR ","POMONA","4","3.00 (3 0 0 0)","2,189","$429.42","$940,000","$925,000","$0.00","7,612","1963","31","","07/14/2025"
"","1","CV25109408MR","469","INC","S","1320   Chelsa DR ","POMONA","1","1.00 (0 0 0 0)","2,189","$429.42","$940,000","$925,000","$0.00","7,612","1963","31","1","07/14/2025"
"","25","GD25036387IT","469","INC","S","1031  W 2nd ST ","POMONA","3","3.00 (0 0 0 0)","1,224","$530.56","$649,400","$640,000","","6,281","1928","93","3","07/16/2025"
"","1","AR25082791MR","469","INC","S","695  N Main ST ","POMONA","8","2.00 (0 0 0 0)","2,900","$341.38","$990,000","$960,000","","9,148","1903","63","1","07/17/2025"
"","34","CV25120287MR","1543","INC","S","226  E California ST ","ONTARIO","7","4.00 (0 0 0 0)","2,616","$349.77","$915,000","$960,000","$0.00","8,100","1961","17","3","07/18/2025"
"","48","IV25127541MR","1795","INC","S","550  N 1st AVE ","UPLAND","3","2.00 (0 0 0 0)","1,860","$470.43","$875,000","$830,000","$0.00","7,000","1931","10","2","07/21/2025"
"","41","TR25096864MR","469","INC","S","1412  S White AVE ","POMONA","9","3.00 (0 0 0 0)","2,400","$524.58","$1,259,000","$1,165,000","","10,154","1960","48","3","07/23/2025"
"","61","OC25107724MR","1543","INC","S","623  E Elm ST ","ONTARIO","5","4.00 (0 0 0 0)","1,951","$470.98","$918,888","$900,000","$0.00","5,675","1958","66","2","07/24/2025"
"","","COMP25145168","469","INC","S","531   LINCOLN AVE ","POMONA","3","2.00 (2 0 0 0)","1,773","$394.81","$700,000","$700,000","","7,234","1923","0","2","07/29/2025"
"","","COMP25145262","469","INC","S","1032  W 4TH ST ","POMONA","6","3.00 (3 0 0 0)","2,312","$375.43","$868,000","$868,000","","5,898","1931","0","3","07/29/2025"
"","","COMP25145386","469","INC","S","367  N ELEANOR ST ","POMONA","3","2.00 (2 0 0 0)","1,184","$548.99","$650,000","$650,000","","6,825","1930","0","2","07/29/2025"
"","","COMP25145436","469","INC","S","338  E KINGSLEY AVE ","POMONA","6","6.00 (6 0 0 0)","2,374","$421.23","$1,000,000","$1,000,000","","7,926","1948","0","6","07/29/2025"
"","26","DW25055788MR","1543","INC","S","857  N Vineyard AVE ","ONTARIO","9","5.00 (0 0 0 0)","3,822","$268.18","$1,025,000","$975,000","","6,222","1963","97","4","07/29/2025"
"","12","CV25041520MR","1795","INC","S","1424   Springfield ST ","UPLAND","8","8.00 (0 0 0 0)","4,028","$322.49","$1,299,000","$1,230,000","","7,800","1965","122","4","07/30/2025"
"","19","SW25081651MR","1795","INC","S","180  S 2nd AVE ","UPLAND","3","3.00 (0 0 0 0)","1,110","$620.72","$689,000","$625,000","","6,500","1948","92","3","08/03/2025"
"","54","CV25126606MR","1795","INC","S","416  N 3rd AVE ","UPLAND","8","6.00 (0 0 0 0)","2,036","$466.60","$950,000","$858,000","$0.00","12,192","1924","28","3","08/08/2025"
"","6","CV25081960MR","1795","INC","S","1233   Woodbury CT ","UPLAND","8","8.00 (0 0 0 0)","4,380","$308.22","$1,350,000","$1,025,000","$0.00","7,380","1964","62","4","08/11/2025"
"","6","CV25084066MR","1795","INC","S","1241   Woodbury CT ","UPLAND","8","8.00 (0 0 0 0)","4,028","$335.15","$1,350,000","$1,025,000","$0.00","7,560","1964","62","4","08/11/2025"
"","","COMP25145553","487","INC","S","250   OLIVE ST ","CLAREMONT","8","6.00 (6 0 0 0)","3,536","$353.51","$1,250,000","$1,250,000","","27,477","1947","0","6","08/12/2025"
"","9","AR25098465MR","1543","INC","S","409  E Belmont ST ","ONTARIO","2","1.00 (0 0 0 0)","1,548","$483.85","$749,000","$754,000","$0.00","6,200","1989","53","2","08/13/2025"
"","17","CV25045344MR","487","INC","S","705   Pomello DR ","CLAREMONT","5","3.00 (3 0 0 0)","2,279","$2,347.52","$5,350,000","$3,500,001","$0.00","123,263","1912","67","","08/14/2025"
"","32","IV25147778MR","469","INC","S","1160  E Pasadena ST ","POMONA","4","3.00 (3 0 0 0)","2,112","$331.39","$699,900","$716,000","$0.00","7,716","1954","7","","08/19/2025"
"","4","TR25151630MR","469","INC","S","246  E 12th ST ","POMONA","5","3.00 (0 0 0 0)","2,164","$341.04","$738,000","$755,000","","6,897","1962","9","2","08/22/2025"
"","30","SR25129363MR","1543","INC","S","1571  E Olive ST ","ONTARIO","5","3.00 (0 0 0 0)","1,994","$408.73","$815,000","$810,000","$0.00","7,314","1954","52","2","08/26/2025"
"","6","CV25158050MR","469","INC","S","622  S Hamilton BLVD ","POMONA","8","4.00 (0 0 0 0)","2,336","$384.42","$898,000","$950,000","$0.00","6,516","1949","14","3","08/28/2025"
"","29","SR25143547MR","1543","INC","S","1571  E Olive ST ","ONTARIO","5","3.00 (3 0 0 0)","1,994","$408.73","$815,000","$810,000","$0.00","7,314","1954","39","","08/30/2025"
"","23","CV25189776MR","487","INC","S","356  W 8th ST ","CLAREMONT","3","2.00 (2 0 0 0)","1,618","$757.11","$1,225,000","$1,225,000","$0.00","8,252","1925","3","","09/03/2025"
"","8","WS25103038MR","469","INC","S","4185  E Grand AVE #A-B","POMONA","4","2.00 (0 0 0 0)","1,766","$438.84","$775,000","$768,000","$0.00","7,150","1964","57","2","09/04/2025"
"","10","CV25107582MR","1795","INC","S","558  E 9th ST #B","UPLAND","4","3.00 (0 0 0 0)","2,057","$459.41","$945,000","$905,000","$0.00","9,750","1905","77","3","09/11/2025"
"","37","25569305","469","INC","S","970  E 9th St ","Pomona","9","4.00 (0 0 0 0)","3,060","$326.47","$999,000","$980,000","","14,405","1923","21","3","09/18/2025"
"","69","SR25190539MR","469","INC","S","779  E Columbia AVE ","POMONA","6","3.00 (0 0 0 0)","1,812","$413.91","$750,000","$790,000","","8,501","1949","5","3","09/18/2025"
"","20","WS25131211MR","1795","INC","S","285  N Vallejo WAY ","UPLAND","9","5.00 (0 0 0 0)","3,820","$365.18","$1,395,000","$1,215,000","$0.00","11,700","1963","78","4","09/20/2025"
"","4","CV25155576MR","487","INC","S","267   Olive ST ","CLAREMONT","4","2.00 (0 0 0 0)","1,664","$540.26","$899,000","$885,000","","9,830","1933","0","2","09/22/2025"
"","41","CV25136185MR","469","INC","S","215  E 11th ST ","POMONA","3","0.00 (0 0 0 0)","1,792","$501.67","$899,000","$800,000","$0.00","7,842","1920","20","4","09/24/2025"
