"Open Houses","Change Date","Change Type","Photo","MLS","AR","Type","S","Address","City","BR","Baths(FTHQ)","SqFt","LP $/SqFt","LP","SP","HOD","Lot Sz","YB","DOM"
"","02/13/2019","Leased","7","CV18281406MR","487","LSE","LD","466   Potomac WAY ","CLAREMONT","2","2.00 (2 0 0 0)","1,465","$1.60","$2,350","$2,350","","4,024","1979","75"
"","12/05/2018","Leased","25","CV18281993MR","1122","LSE","LD","11981   Seneca WAY #18","CHINO","2","2.00 (1 0 1 0)","1,096","$1.41","$1,550","$1,550","$0.00","1,100","1984","6"
"","01/01/2019","Leased","6","CV18283749MR","469","LSE","LD","960  E Bonita AVE #107","POMONA","1","1.00 (1 0 0 0)","535","$2.71","$1,450","$1,450","","354,884","1979","27"
"","02/09/2019","Leased","28","CV18284321MR","1795","LSE","LD","1494   Redhill North DR ","UPLAND","2","2.00 (2 0 0 0)","1,399","$1.61","$2,250","$2,250","","2,600","1977","43"
"","12/18/2018","Leased","19","CV18284404MR","469","LSE","LD","960  E Bonita AVE #136","POMONA","1","1.00 (1 0 0 0)","680","$2.21","$1,500","$1,500","","354,884","1979","9"
"","12/27/2018","Leased","2","CV18284765MR","1627","LSE","LD","11450   Church ST ","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,304","$1.53","$2,000","$2,000","","1,304","2004","24"
"","02/13/2019","Leased","8","CV18287140MR","1543","LSE","LD","1139   Pinewood LN ","ONTARIO","3","3.00 (2 0 1 0)","1,346","$1.63","$2,200","$2,200","","1,650","1981","58"
"","02/22/2019","Leased","6","CV18288117MR","1627","LSE","LD","7685   Haven AVE #C","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,390","$1.58","$2,200","$2,150","","1,500","1990","74"
"","04/10/2019","Leased","20","CV18288311MR","1795","LSE","LD","1504   Amsterdam CT ","UPLAND","3","3.00 (2 0 1 0)","1,686","$1.33","$2,250","$2,250","","1,150","2007","119"
"","04/10/2019","Leased","13","CV18289475MR","487","LSE","LD","830   Citrus CT ","CLAREMONT","3","3.00 (3 0 0 0)","1,510","$1.62","$2,450","$2,450","$234.00","6,677","2014","114"
"","02/04/2019","Leased","21","CV18290481MR","1627","LSE","LD","8692   9th ST #30","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,366","$1.61","$2,200","$2,200","","2,000","2007","52"
"","01/27/2019","Leased","17","CV18290952MR","1543","LSE","LD","506  N Imperial AVE #C","ONTARIO","3","2.00 (2 0 0 0)","1,238","$1.62","$2,000","$2,000","","2,000","1985","43"
"","03/08/2019","Leased","13","CV18292923MR","1543","LSE","LD","1200  S San Antonio AVE #2","ONTARIO","2","2.00 (2 0 0 0)","872","$1.63","$1,425","$1,425","$0.00","51,401","1986","63"
"","01/07/2019","Leased","6","CV18293052MR","1543","LSE","LD","1045  W Francis ST #D","ONTARIO","3","2.00 (2 0 0 0)","1,008","$1.76","$1,775","$1,775","","1,008","1983","21"
"","01/28/2019","Leased","16","CV18293564MR","1795","LSE","LD","381   Corte Rojo  ","UPLAND","2","3.00 (2 0 1 0)","1,522","$1.25","$1,900","$1,900","","1,522","1982","29"
"","02/07/2019","Leased","7","CV18294945MR","1627","LSE","LD","7353   Ellena  #58","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,696","$1.36","$2,300","$2,300","","1,696","2003","47"
"","01/09/2019","Leased","22","CV18296239MR","1543","LSE","LD","1720  S Mountain AVE #E","ONTARIO","2","3.00 (2 0 1 0)","1,087","$1.47","$1,595","$1,595","","1,087","1985","14"
"","02/12/2019","Leased","1","CV18296908MR","1543","LSE","LD","2321  S Magnolia AVE #3A","ONTARIO","2","3.00 (2 0 1 0)","1,026","$1.63","$1,675","$1,675","","1,026","1982","46"
"","01/23/2019","Leased","18","CV19004749MR","487","LSE","LD","624  W 1st ST ","CLAREMONT","2","2.00 (2 0 0 0)","1,605","$1.56","$2,500","$2,500","","26,787","2004","12"
"","04/01/2019","Leased","31","CV19005492MR","1627","LSE","LD","6936   Doheny PL #C","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,104","$1.68","$1,850","$1,750","","1,500","1985","28"
"","01/27/2019","Leased","18","CV19006682MR","1627","LSE","LD","8752   Pine Crest PL ","RANCHO CUCAMONGA","2","2.00 (1 0 1 0)","1,179","$1.51","$1,780","$1,780","","1,179","1984","17"
"","02/28/2019","Leased","24","CV19007893MR","1795","LSE","LD","1049  W Pine ST #A","UPLAND","2","2.00 (2 0 0 0)","1,023","$1.81","$1,850","$1,850","$300.00","1,092","1972","43"
"","02/22/2019","Leased","14","CV19008145MR","1627","LSE","LD","10151   Arrow  #37","RANCHO CUCAMONGA","1","1.00 (1 0 0 0)","708","$2.12","$1,500","$1,500","","708","1986","22"
"","02/11/2019","Leased","8","CV19008894MR","1455","LSE","LD","4968   Arrow HWY ","MONTCLAIR","2","3.00 (1 1 1 0)","1,436","$1.43","$2,050","$2,050","$232.00","1,436","2016","18"
"","01/26/2019","Leased","18","CV19009459MR","1627","LSE","LD","11450   Church ST #162","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,089","$1.74","$1,900","$1,800","","1,089","2004","9"
"","03/08/2019","Leased","9","CV19012230MR","1795","LSE","LD","120  N 13th AVE #F","UPLAND","2","1.00 (1 0 0 0)","900","$1.50","$1,350","$1,350","$0.00","16,335","1986","40"
"","02/11/2019","Leased","12","CV19012879MR","1627","LSE","LD","8990   19th ST #379","RANCHO CUCAMONGA","1","1.00 (1 0 0 0)","675","$2","$1,350","$1,300","","625","1981","13"
"","02/08/2019","Leased","23","CV19013439MR","1455","LSE","LD","4424   San Jose ST #15","MONTCLAIR","2","2.00 (2 0 0 0)","1,201","$1.33","$1,600","$1,600","$0.00","1,610","1981","7"
"","02/13/2019","Leased","20","CV19015166MR","1543","LSE","LD","2902  E Via Fiano  ","ONTARIO","3","3.00 (2 0 1 0)","1,749","$1.26","$2,200","$2,200","","1,749","2016","8"
"","02/19/2019","Leased","38","CV19016166MR","487","LSE","LD","703   Lander CIR ","CLAREMONT","3","3.00 (2 0 1 0)","1,475","$1.76","$2,595","$2,595","$0.00","1,439","1987","27"
"","02/22/2019","Leased","12","CV19016507MR","1543","LSE","LD","992  N Turner AVE #123","ONTARIO","2","2.00 (2 0 0 0)","1,382","$1.37","$1,900","$1,850","","","1994","31"
"","02/19/2019","Leased","11","CV19018469MR","1455","LSE","LD","5152   Canoga ST ","MONTCLAIR","2","1.00 (1 0 0 0)","780","$1.73","$1,350","$1,350","$0.00","7,590","1958","11"
"","02/21/2019","Leased","19","CV19022918MR","1543","LSE","LD","1008  N Turner AVE #261","ONTARIO","3","3.00 (2 0 1 0)","1,543","$1.36","$2,100","$2,100","","1,435","1997","19"
"","02/21/2019","Leased","8","CV19024847MR","1627","LSE","LD","6941   Laguna PL #C","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,104","$1.65","$1,825","$1,825","","1,500","1985","15"
"","04/17/2019","Leased","8","CV19027119MR","1455","LSE","LD","9301   Shadowood DR #B","MONTCLAIR","3","3.00 (2 0 1 0)","1,388","$1.40","$1,950","$1,950","","1,369","1980","69"
"","03/09/2019","Leased","54","CV19030060MR","487","LSE","LD","611  W 1st ST ","CLAREMONT","3","3.00 (2 0 1 0)","1,470","$1.90","$2,800","$2,800","$310.00","49,352","2006","22"
"","02/17/2019","Leased","6","CV19033493MR","1627","LSE","LD","8990   19th ST ","RANCHO CUCAMONGA","0","1.00 (1 0 0 0)","494","$2.23","$1,100","$1,100","","","1981","4"
"","04/14/2019","Leased","19","CV19034368MR","1627","LSE","LD","11257   Terra Vista PKY #B","RANCHO CUCAMONGA","3","3.00 (3 0 0 0)","1,423","$1.62","$2,300","$2,300","$0.00","2,535","1994","43"
"","03/07/2019","Leased","37","CV19037100MR","1795","LSE","LD","1242   Winged Foot DR ","UPLAND","3","3.00 (2 0 1 0)","1,742","$1.38","$2,400","$2,400","","2,000","1987","10"
"","04/01/2019","Leased","10","CV19037159MR","487","LSE","LD","410   San Francisco CT ","CLAREMONT","3","3.00 (3 0 0 0)","1,687","$1.38","$2,325","$2,300","","44,019","2014","36"
"","03/18/2019","Leased","24","CV19038610MR","1627","LSE","LD","8022   Cresta Bella RD ","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,898","$1.26","$2,400","$2,400","","2,000","2013","10"
"","03/07/2019","Leased","9","CV19041076MR","469","LSE","LD","2013   Las Vegas AVE #17","POMONA","1","1.00 (1 0 0 0)","600","$1.75","$1,050","$1,050","$0.00","19,466","1963","6"
"","05/03/2019","Leased","38","CV19043856MR","1455","LSE","LD","9810   Mammoth DR ","MONTCLAIR","3","3.00 (3 0 0 0)","1,800","$1.28","$2,300","$2,300","","1,800","1981","64"
"","03/03/2019","Leased","30","CV19044511MR","1627","LSE","LD","8766 1/2  Pine Crest PL ","RANCHO CUCAMONGA","2","2.00 (1 0 1 0)","1,179","$1.61","$1,900","$1,900","","1,179","1984","4"
"","04/03/2019","Leased","45","CV19044587MR","1627","LSE","LD","9154  E Rancho Park CIR ","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,609","$1.43","$2,300","$2,300","","","1989","3"
"","04/22/2019","Leased","1","CV19048475MR","1627","LSE","LD","9860   Paloma CT ","RANCHO CUCAMONGA","2","1.00 (1 0 0 0)","938","$2.08","$1,950","$1,950","","2,000","1984","5"
"","03/17/2019","Leased","17","CV19050712MR","1795","LSE","LD","1166   Mountain Gate RD ","UPLAND","3","2.00 (1 1 0 0)","1,550","$1.35","$2,100","$2,120","$0.00","1,550","1974","15"
"","05/13/2019","Leased","40","CV19054567MR","1455","LSE","LD","8861   Ash AVE #E","MONTCLAIR","2","3.00 (2 0 0 1)","1,410","$1.56","$2,195","$2,300","","","2017","63"
"","04/17/2019","Leased","28","CV19056575MR","1627","LSE","LD","7905   Adriano PL ","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,037","$1.92","$1,995","$1,995","","2,000","1984","35"
"","04/02/2019","Leased","26","CV19057585MR","1795","LSE","LD","724   Pebble Beach DR ","UPLAND","2","2.00 (2 0 0 0)","1,390","$1.65","$2,300","$2,300","","1,909","1982","19"
"","04/17/2019","Leased","12","CV19059429MR","469","LSE","LD","1979   Annandale WAY ","POMONA","4","2.00 (2 0 0 0)","1,616","$1.42","$2,300","$2,300","","31,929","2008","31"
"","04/05/2019","Leased","14","CV19060335MR","487","LSE","LD","742   MANSFIELD  ","CLAREMONT","2","3.00 (2 0 1 0)","1,180","$1.78","$2,100","$2,100","$0.00","54,101,520","1986","4"
"","03/28/2019","Leased","17","CV19061726MR","1543","LSE","LD","115   4th ST #C","ONTARIO","1","1.00 (1 0 0 0)","800","$1.44","$1,150","$1,195","$0.00","500","1925","1"
"","03/26/2019","Leased","30","CV19065145MR","1455","LSE","LD","5223   Hanover WAY ","MONTCLAIR","2","3.00 (2 0 1 0)","1,216","$1.27","$1,545","$1,545","","1,216","1984","3"
"","05/02/2019","Leased","9","CV19081413MR","469","LSE","LD","2013   Las Vegas AVE #8","POMONA","1","1.00 (1 0 0 0)","600","$1.92","$1,150","$1,150","$0.00","19,466","1963","6"
"","05/16/2019","Leased","57","CV19082889MR","469","LSE","LD","2722   Valor LN ","POMONA","3","4.00 (3 0 1 0)","1,868","$1.34","$2,500","$2,500","","","2017","14"
"","05/03/2019","Leased","23","CV19084875MR","1627","LSE","LD","10151   Arrow  #95","RANCHO CUCAMONGA","2","1.00 (1 0 0 0)","880","$1.82","$1,600","$1,600","","880","1986","9"
"","05/08/2019","Leased","22","CV19085300MR","1627","LSE","LD","11450   Church ST #9","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,304","$1.65","$2,150","$2,150","","1,304","2004","8"
"","05/14/2019","Leased","14","CV19087361MR","1627","LSE","LD","6662   Alta Woods WAY ","ALTA LOMA","3","3.00 (2 0 1 0)","1,367","$1.54","$2,100","$2,100","$200.00","","1984","21"
"","05/08/2019","Leased","60","CV19087976MR","1795","LSE","LD","776   Central AVE ","UPLAND","3","4.00 (3 0 1 0)","1,976","$1.37","$2,700","$2,700","","","2018","19"
"","05/08/2019","Leased","23","CV19098803MR","469","LSE","LD","2410  N Towne AVE #8","POMONA","2","2.00 (2 0 0 0)","823","$1.88","$1,545","$1,545","","202,945","1987","7"
"","05/13/2019","Leased","2","CV19099255MR","469","LSE","LD","254  W Grove ST #2","POMONA","2","2.00 (1 0 1 0)","878","$2.11","$1,850","$1,750","","90,341","1979","13"
"","05/20/2019","Leased","16","CV19112306MR","1795","LSE","LD","1364   Randy ST #A","UPLAND","2","2.00 (1 0 1 0)","1,000","$1.35","$1,350","$1,350","$0.00","7,800","1964","7"
"","04/07/2019","Leased","8","DW19054176MR","1627","LSE","LD","8039   City View PL ","RANCHO CUCAMONGA","4","4.00 (3 0 1 0)","1,851","$1.35","$2,500","$2,500","","2,000","2013","31"
"","04/24/2018","Leased","3","EV18065664MR","1627","LSE","LD","7353   Ellena  #85","RANCHO CUCAMONGA","2","1.00 (1 0 0 0)","1,089","$1.65","$1,800","$1,800","","987","2003","22"
"","06/05/2018","Leased","12","EV18095402MR","1627","LSE","LD","6949 A  Laguna PL #A","RANCHO CUCAMONGA","3","2.00 (2 0 0 0)","1,211","$1.73","$2,100","$2,100","$0.00","1,500","1985","36"
"","08/22/2018","Leased","18","EV18190882MR","1543","LSE","LD","512  N Placer Privado  ","ONTARIO","4","3.00 (3 0 0 0)","2,116","$1.06","$2,250","$2,250","","2,047","2005","10"
"","10/05/2018","Leased","7","EV18222494MR","1543","LSE","LD","1150  W Phillips ST ##141","ONTARIO","2","2.00 (2 0 0 0)","956","$1.67","$1,595","$1,595","$0.00","2,700","1987","21"
"","02/17/2018","Leased","8","IG17272282MR","1543","LSE","LD","1309  W Mission BLVD ##112","ONTARIO","3","2.00 (2 0 0 0)","1,094","$1.53","$1,675","$1,675","","1,094","1988","61"
"","02/01/2018","Leased","26","IG17272284MR","1627","LSE","LD","10329   Cooks DR #2","RANCHO CUCAMONGA","4","3.00 (3 0 0 0)","1,906","$1.26","$2,400","$2,300","$350.00","1,150","2009","52"
"","01/12/2018","Leased","21","IG17275939MR","1627","LSE","LD","11433   Mountain View DR #11","RANCHO CUCAMONGA","2","3.00 (2 0 1 0)","1,516","$1.38","$2,095","$2,095","","2,310","2003","25"
"","02/14/2018","Leased","25","IG18005470MR","1627","LSE","LD","11450   Church ST #69","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,304","$1.53","$2,000","$2,000","","","2004","29"
"","02/15/2018","Leased","17","IG18005549MR","1627","LSE","LD","7353   Ellena  #122","RANCHO CUCAMONGA","2","1.00 (1 0 0 0)","1,092","$1.64","$1,795","$1,795","","1,092","2003","38"
"","02/12/2018","Leased","22","IG18013069MR","1543","LSE","LD","2030  S Bon View AVE #D","ONTARIO","2","3.00 (2 0 1 0)","1,364","$1.21","$1,650","$1,650","","1,364","1985","8"
"","03/23/2018","Leased","16","IG18032116MR","1627","LSE","LD","7353   Ellena  #64","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,696","$1.33","$2,260","$2,200","$242.00","1,696","2003","40"
"","03/06/2018","Leased","7","IG18046618MR","1543","LSE","LD","1144  W Whittlers LN ","ONTARIO","3","3.00 (2 0 1 0)","1,346","$1.37","$1,850","$1,850","","1,346","1983","6"
"","07/18/2018","Leased","7","IG18052718MR","1627","LSE","LD","8708   Pine Crest PL #1/2","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,179","$1.52","$1,795","$1,695","","4,000","1983","133"
"","04/16/2018","Leased","17","IG18056787MR","469","LSE","LD","2410  N Towne AVE #36","POMONA","2","2.00 (2 0 0 0)","823","$1.94","$1,600","$1,600","","202,945","1987","7"
"","04/13/2018","Leased","15","IG18056962MR","1795","LSE","LD","962  W Arrow  #E","UPLAND","2","3.00 (2 0 1 0)","1,120","$1.56","$1,750","$1,750","","1,200","1984","5"
"","04/10/2018","Leased","9","IG18066542MR","1543","LSE","LD","926  W Philadelphia ST #76","ONTARIO","2","3.00 (2 0 1 0)","932","$1.50","$1,400","$1,400","","932","1990","3"
"","05/16/2018","Leased","20","IG18070307MR","1455","LSE","LD","8823   Jacaranda  #D","MONTCLAIR","2","3.00 (2 0 1 0)","1,410","$1.42","$1,998","$1,998","","1,410","2015","48"
"","05/03/2018","Leased","22","IG18082152MR","1543","LSE","LD","1724  E G ST #B","ONTARIO","2","2.00 (1 0 1 0)","1,107","$1.44","$1,595","$1,595","","1,100","1984","17"
"","06/11/2018","Leased","26","IG18118859MR","1543","LSE","LD","2916  E Via Fiano  ","ONTARIO","3","3.00 (2 0 1 0)","1,749","$1.29","$2,250","$2,250","","","2016","2"
"","07/03/2018","Leased","17","IG18120026MR","1627","LSE","LD","7208   Hermosa AVE ","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,286","$1.52","$1,950","$1,950","","1,500","1986","38"
"","07/21/2018","Leased","19","IG18144820MR","1627","LSE","LD","9814   Louise WAY ","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,480","$1.42","$2,100","$2,100","","2,000","1985","33"
"","07/17/2018","Leased","2","IG18145710MR","1455","LSE","LD","5106   Aspen DR ","MONTCLAIR","3","3.00 (2 0 0 1)","1,426","$1.37","$1,950","$1,950","","","1981","10"
"","07/17/2018","Leased","23","IG18156361MR","1627","LSE","LD","11249   Terra VIS #B","RANCHO CUCAMONGA","3","3.00 (3 0 0 0)","1,423","$1.42","$2,025","$2,025","","2,550","1994","7"
"","08/09/2018","Leased","28","IG18182905MR","1543","LSE","LD","1716  S Mountain AVE #C","ONTARIO","3","3.00 (2 0 1 0)","1,302","$1.54","$2,000","$2,000","","1,302","1985","7"
"","10/15/2018","Leased","9","IG18183932MR","1627","LSE","LD","8088   Cresta Bella RD ","RANCHO CUCAMONGA","2","3.00 (2 0 1 0)","1,838","$1.25","$2,300","$2,200","$0.00","2,000","2013","27"
"","09/21/2018","Leased","41","IG18211746MR","1627","LSE","LD","7328   Stonehaven PL ","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,248","$2.04","$2,550","$2,550","","1,640","1993","21"
"","09/04/2018","Leased","8","IG18213156MR","1627","LSE","LD","11289   Terra VIS #B","RANCHO CUCAMONGA","3","3.00 (3 0 0 0)","1,423","$1.52","$2,160","$2,160","$260.00","2,723","1994","4"
"","10/28/2018","Leased","1","IG18244680MR","1543","LSE","LD","926  W Philadelphia ST #16","ONTARIO","2","3.00 (2 0 1 0)","932","$1.61","$1,500","$1,500","","932","1990","20"
"","11/30/2018","Leased","21","IG18247633MR","1122","LSE","LD","11883   Ottawa PL ","CHINO","3","3.00 (2 0 1 0)","1,450","$1.34","$1,950","$1,950","$380.00","1,450","1986","44"
"","10/23/2018","Leased","14","IG18250609MR","1795","LSE","LD","1423  W 7th ST ","UPLAND","2","1.00 (1 0 0 0)","994","$1.66","$1,650","$1,650","","994","1974","5"
"","12/20/2018","Leased","22","IG18273388MR","469","LSE","LD","1457  S Reservoir ST #5","POMONA","3","3.00 (3 0 0 0)","1,465","$1.30","$1,900","$1,900","","56,969","1994","5"
"","12/19/2018","Leased","2","IG18275490MR","1627","LSE","LD","8423   Western TRL #H","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,010","$1.68","$1,695","$1,695","","1,010","1986","33"
"","02/01/2019","Leased","9","IG18277041MR","1543","LSE","LD","730  W Phillips ST #15","ONTARIO","2","3.00 (2 0 1 0)","1,247","$1.32","$1,650","$1,650","","1,247","1981","45"
"","04/01/2019","Leased","34","IG18285229MR","1795","LSE","LD","706   Central AVE ","UPLAND","4","3.00 (3 0 0 0)","2,000","$1.25","$2,495","$2,495","","1,000","2018","118"
"","01/07/2019","Leased","5","IG18286002MR","1627","LSE","LD","7353   Ellena  #122","RANCHO CUCAMONGA","2","1.00 (1 0 0 0)","1,092","$1.64","$1,795","$1,795","","1,092","2003","29"
"","01/15/2019","Leased","10","IG18287051MR","1627","LSE","LD","9148  E Rancho Park CIR ","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,609","$1.34","$2,150","$2,150","","1,609","1989","41"
"","01/24/2019","Leased","17","IG18296591MR","487","LSE","LD","670   Sycamore AVE ","CLAREMONT","2","2.00 (2 0 0 0)","1,112","$1.71","$1,900","$1,900","","145,117","1982","14"
"","03/20/2019","Leased","16","IG19020575MR","1627","LSE","LD","11450   Church ST #69","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,304","$1.57","$2,050","$2,100","","","2004","46"
"","03/02/2019","Leased","12","IG19026047MR","1627","LSE","LD","8167   Vineyard AVE #2","RANCHO CUCAMONGA","2","2.00 (1 0 1 0)","932","$1.72","$1,600","$1,600","","","1989","15"
"","03/05/2019","Leased","17","IG19043596MR","1543","LSE","LD","145 #53  Alpine CT ","ONTARIO","2","2.00 (2 0 0 0)","1,227","$1.43","$1,750","$1,750","","1,227","1980","3"
"","04/18/2019","Leased","30","IG19078920MR","1543","LSE","LD","1716  S Mountain AVE #C","ONTARIO","3","3.00 (2 0 1 0)","1,302","$1.77","$2,300","$2,300","","1,302","1985","572"
"","05/02/2019","Leased","22","IG19090904MR","1543","LSE","LD","926  W Philadelphia ST #76","ONTARIO","2","3.00 (2 0 1 0)","932","$1.56","$1,450","$1,450","","932","1990","2"
"","05/20/2019","Leased","15","IG19104651MR","1795","LSE","LD","962  W Arrow  #E","UPLAND","2","3.00 (2 0 1 0)","1,120","$1.70","$1,900","$1,900","","1,200","1984","8"
"","01/02/2018","Leased","11","IV17235394MR","1627","LSE","LD","8351   Honeysuckle PL ","RANCHO CUCAMONGA","2","1.00 (1 0 0 0)","718","$2.61","$1,875","$1,825","","2,000","1985","60"
"","03/05/2018","Leased","12","IV17258825MR","1543","LSE","LD","905  N Vineyard AVE #B","ONTARIO","2","1.00 (1 0 0 0)","940","$1.33","$1,250","$1,250","$0.00","25,500","1962","110"
"","01/26/2018","Leased","19","IV17271437MR","1627","LSE","LD","7868   Milliken AVE #496","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,019","$1.96","$1,997","$1,997","$0.00","1,019","2003","50"
"","01/29/2018","Leased","28","IV17275248MR","1627","LSE","LD","10950   Church ST #3522","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,176","$1.66","$1,953","$1,953","$0.00","1,176","2002","45"
"","01/05/2018","Leased","4","IV17278775MR","1627","LSE","LD","10730   Church ST #325","RANCHO CUCAMONGA","1","1.00 (1 0 0 0)","619","$2.57","$1,588","$1,588","$0.00","619","1987","14"
"","02/16/2018","Leased","2","IV17278821MR","1627","LSE","LD","9600   Lomita CT #105L","RANCHO CUCAMONGA","1","1.00 (1 0 0 0)","624","$2.24","$1,395","$1,395","$0.00","164,221","1987","56"
"","03/26/2018","Leased","49","IV17279740MR","1543","LSE","LD","1217  S Palmetto AVE #C","ONTARIO","2","2.00 (1 0 1 0)","1,302","$1.31","$1,700","$1,700","$0.00","1,302","1981","76"
"","01/05/2018","Leased","36","IV17279866MR","1627","LSE","LD","11660   Church ST #111","RANCHO CUCAMONGA","2","3.00 (2 0 1 0)","1,092","$1.97","$2,150","$2,150","$0.00","1,092","2007","9"
"","02/19/2018","Leased","26","IV17279912MR","1627","LSE","LD","10850   Church ST #J304","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","996","$2.06","$2,050","$2,050","$0.00","996","2001","53"
"","04/02/2018","Leased","14","IV18004788MR","1627","LSE","LD","11343   Mountain View DR #20","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","898","$2","$1,796","$1,796","$0.00","898","1990","83"
"","02/26/2018","Leased","10","IV18008553MR","1543","LSE","LD","868  S Palmetto AVE ","ONTARIO","2","3.00 (2 0 1 0)","1,370","$1.31","$1,795","$1,795","$0.00","1,290","1985","45"
"","03/07/2018","Leased","10","IV18011268MR","1543","LSE","LD","911  N Vineyard AVE ","ONTARIO","2","1.00 (1 0 0 0)","3,832","$0.33","$1,250","$1,250","$0.00","6,222","1975","33"
"","03/15/2018","Leased","9","IV18013519MR","1627","LSE","LD","9733   La Jolla DR #C","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,104","$1.47","$1,625","$1,625","","1,500","1985","27"
"","02/13/2018","Leased","16","IV18022749MR","469","LSE","LD","3730   Towne Park CIR ","POMONA","3","2.00 (2 0 0 0)","1,350","$1.31","$1,775","$1,775","$0.00","1,980","1978","14"
"","04/20/2018","Leased","9","IV18025469MR","1627","LSE","LD","9825   Allesandro CT ","RANCHO CUCAMONGA","2","1.00 (1 0 0 0)","938","$1.97","$1,850","$1,850","","2,000","1983","75"
"","02/15/2018","Leased","11","IV18027171MR","1627","LSE","LD","9830   Casiano CT ","RANCHO CUCAMONGA","2","2.00 (2 0 0 0)","1,037","$1.90","$1,975","$1,975","","2,000","1985","10"
"","03/16/2018","Leased","26","IV18027258MR","1627","LSE","LD","7367   Stonebrook PL ","RANCHO CUCAMONGA","3","3.00 (2 0 1 0)","1,239","$1.76","$2,175","$2,175","","1,640","1994","35"
